---
permalink: /robots.txt
layout: null
sitemap: false
---
# Darkian Studio — allow all standard search bots and known AI crawlers (ticket §9).
User-agent: *
Allow: /

# AI answer-engine crawlers are explicitly welcome (AEO is a stated goal).
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: {{ site.url }}/sitemap.xml
